,script_name,author,link,client,server,other,description,tags,category,path
0,ranksmainmap,blandrice,https://github.com/blandrice/krunkerClansPlus,yes,,,Calculate camera shift between 1st person to 3rd person staring at a subject,"['database', 'clansrank']",database,https://github.com/blandrice/blandlibs/tree/master/libs/database/clansrank
1,ranksmainmap,blandrice,https://github.com/blandrice/krunkerClansPlus,,yes,,This is a shareable script to display popular Krunker Commmunity Clans Ranks in-game.,"['database', 'clansrank']",database,https://github.com/blandrice/blandlibs/tree/master/libs/database/clansrank
2,ranks,blandrice,https://github.com/blandrice/krunkerClansPlus,yes,,,Create a map in Krunker and copy the client & server scripts from this github to your new map.,"['database', 'clansrank']",database,https://github.com/blandrice/blandlibs/tree/master/libs/database/clansrank
3,ranks,,,,yes,,,"['database', 'clansrank']",database,https://github.com/blandrice/blandlibs/tree/master/libs/database/clansrank
4,drawtriangle,Bub Lap,,,,yes,Basic drawTriangle action (KrunkScript example),"['examples', 'drawtriangle']",examples,https://github.com/blandrice/blandlibs/tree/master/libs/examples/drawtriangle
5,r_djumpclient,blandrice,,,,yes,double-jump using registersync feature,"['game', 'custommovement', 'doublejump', 'djregistersync']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/custommovement/doublejump/djregistersync
6,r_djumpnode,blandrice,,,,yes,,"['game', 'custommovement', 'doublejump', 'djregistersync_nodes']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/custommovement/doublejump/djregistersync_nodes
7,r_djumpnode,blandrice,,yes,,,Doublejump with crystals,"['game', 'custommovement', 'doublejump', 'djregistersync_nodes']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/custommovement/doublejump/djregistersync_nodes
8,r_djumpnode,blandrice,,,yes,,Doublejump with crystals,"['game', 'custommovement', 'doublejump', 'djregistersync_nodes']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/custommovement/doublejump/djregistersync_nodes
9,old_djump,blandrice,,yes,,,old doublejump by blandrice before registersync was introduced.,"['game', 'custommovement', 'doublejump', 'dj_oldsync']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/custommovement/doublejump/dj_oldsync
10,old_djump,blandrice,,,yes,,,"['game', 'custommovement', 'doublejump', 'dj_oldsync']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/custommovement/doublejump/dj_oldsync
11,customweapons,DQ Swat,,,,yes,custom weapon script.,"['game', 'customWeapons']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/customWeapons
12,ecs_aibhvr,blandrice,,,,yes,NOT READY basic movement - following player?,"['game', 'ECS', 'components', 'aibehavior']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/aibehavior
13,ecs_color,blandrice,,,,yes,ECS component to change color,"['game', 'ECS', 'components', 'color']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/color
14,hitbox,blandrice,,,yes,,ECS hitbox that can be assigned to a specific object.,"['game', 'ECS', 'components', 'hitbox']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/hitbox
15,ecs_lifetime,blandrice,,,yes,,,"['game', 'ECS', 'components', 'lifetime']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/lifetime
16,ecs_bounce,blandrice,,,yes,,ECS bounce object feature,"['game', 'ECS', 'components', 'movement', 'bounce']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/movement/bounce
17,ecs_floating,blandrice,,,yes,,floating platforms component,"['game', 'ECS', 'components', 'movement', 'floating']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/movement/floating
18,ecs_grav,blandrice,,,yes,,ECS gravity system,"['game', 'ECS', 'components', 'movement', 'gravity']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/movement/gravity
19,ecs_physics,blandrice,,,yes,,,"['game', 'ECS', 'components', 'movement', 'physics']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/movement/physics
20,ecs_shake,blandrice,,,yes,,ECS shake feature,"['game', 'ECS', 'components', 'movement', 'shake']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/components/movement/shake
21,ecs_item,blandrice,,,yes,,ECS item that can be picked up :D collides with the world and other objects,"['game', 'ECS', 'entities', 'item']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/entities/item
22,ecs_platform,blandrice,,,yes,,,"['game', 'ECS', 'entities', 'platform']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/entities/platform
23,ecs,blandrice,,yes,,,Entity Component System,"['game', 'ECS', 'system']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/system
24,ecs,blandrice,,,yes,,,"['game', 'ECS', 'system']",game,https://github.com/blandrice/blandlibs/tree/master/libs/game/ECS/system
25,admin,KG07,https://github.com/KG07/admin_system_version1,yes,,,Admin system code: for map makers who doesnâ€™t know or know a bit of scripting to hire some moderators into your map,"['gameutil', 'admin']",gameutil,https://github.com/blandrice/blandlibs/tree/master/libs/gameutil/admin
